-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 100.64.0.2, port 37762
[  6] local 192.168.64.16 port 5201 connected to 100.64.0.2 port 37766
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-1.01   sec   485 KBytes  3.95 Mbits/sec                  
[  6] 1153.00-1154.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1154.00-1155.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1155.00-1156.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1156.00-1157.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1157.00-1158.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1158.00-1159.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1159.00-1160.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1160.00-1161.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1161.00-1162.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1162.00-1163.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1163.00-1164.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1164.00-1165.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1165.00-1166.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1166.00-1167.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1167.00-1168.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1168.00-1169.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1169.00-1170.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1170.00-1171.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1171.00-1172.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1172.00-1173.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1173.00-1174.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1174.00-1175.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1175.00-1176.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1176.00-1177.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1177.00-1178.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1178.00-1179.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1179.01-1180.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1180.00-1181.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1181.00-1182.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1182.00-1183.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1183.00-1184.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1184.00-1185.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1185.00-1186.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1186.00-1187.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1187.00-1188.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1188.00-1189.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1189.00-1190.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1190.00-1191.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1191.00-1192.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1192.00-1193.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1193.00-1194.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1194.00-1195.00 sec  0.00 Bytes  0.00 bits/sec                  
iperf3: error - unable to start listener for connections: Address already in use
iperf3: exiting
[  6] 1195.00-1196.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1196.00-1197.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1197.00-1198.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1198.00-1199.00 sec  0.00 Bytes  0.00 bits/sec                  
iperf3: error - unable to start listener for connections: Address already in use
iperf3: exiting
[  6] 1199.00-1200.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1200.01-1201.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1201.00-1202.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1202.00-1203.00 sec  0.00 Bytes  0.00 bits/sec                  
iperf3: error - unable to start listener for connections: Address already in use
iperf3: exiting
[  6] 1203.00-1204.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1204.00-1205.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1205.01-1206.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1206.00-1207.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1207.00-1208.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1208.01-1209.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1209.01-1210.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1210.01-1211.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1211.00-1212.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1212.00-1213.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1213.00-1214.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1214.00-1215.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1215.00-1216.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1216.00-1217.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1217.00-1218.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1218.00-1219.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1219.00-1220.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1220.00-1221.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1221.00-1222.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1222.00-1223.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1223.00-1224.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1224.00-1225.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1225.01-1226.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1226.01-1227.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1227.00-1228.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1228.00-1229.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1229.00-1230.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1230.00-1231.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1231.00-1232.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1232.00-1233.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1233.00-1234.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1234.00-1235.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1235.00-1236.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1236.00-1237.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1237.00-1238.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1238.00-1239.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1239.00-1240.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1240.00-1241.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1241.00-1242.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1242.00-1243.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1243.00-1244.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1244.00-1245.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1245.01-1246.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1246.00-1247.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1247.00-1248.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1248.00-1249.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1249.00-1250.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1250.00-1251.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1251.01-1252.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1252.00-1253.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1253.00-1254.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1254.00-1255.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1255.00-1256.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1256.00-1257.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1257.00-1258.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1258.00-1259.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1259.00-1260.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1260.00-1261.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1261.00-1262.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1262.00-1263.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1263.00-1264.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1264.00-1265.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1265.00-1266.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1266.00-1267.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1267.00-1268.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1268.00-1269.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1269.00-1270.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1270.00-1271.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1271.01-1272.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1272.00-1273.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1273.00-1274.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1274.00-1275.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1275.00-1276.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1276.00-1277.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1277.00-1278.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1278.00-1279.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1279.00-1280.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1280.00-1281.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1281.00-1282.00 sec  0.00 Bytes  0.00 bits/sec                  
iperf3: error - unable to start listener for connections: Address already in use
iperf3: exiting
[  6] 1282.00-1283.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1283.00-1284.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1284.00-1285.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1285.00-1286.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1286.00-1287.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1287.00-1288.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1288.00-1289.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1289.00-1290.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1290.00-1291.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1291.00-1292.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1292.00-1293.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1293.00-1294.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1294.00-1295.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1295.00-1296.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1296.00-1297.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1297.00-1298.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1298.00-1299.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1299.00-1300.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1300.01-1301.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1301.00-1302.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1302.00-1303.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1303.00-1304.00 sec  0.00 Bytes  0.00 bits/sec                  
iperf3: error - unable to start listener for connections: Address already in use
iperf3: exiting
[  6] 1304.00-1305.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1305.00-1306.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1306.00-1307.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1307.00-1308.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1308.00-1309.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1309.00-1310.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1310.00-1311.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1311.00-1312.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1312.00-1313.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1313.00-1314.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1314.00-1315.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1315.00-1316.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1316.00-1317.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1317.00-1318.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1318.00-1319.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1319.00-1320.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1320.00-1321.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1321.00-1322.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1322.00-1323.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1323.00-1324.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1324.00-1325.00 sec  0.00 Bytes  0.00 bits/sec                  
iperf3: error - unable to start listener for connections: Address already in use
iperf3: exiting
[  6] 1325.00-1326.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1326.00-1327.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1327.00-1328.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1328.00-1329.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1329.00-1330.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1330.00-1331.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1331.00-1332.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1332.00-1333.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1333.01-1334.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1334.00-1335.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1335.00-1336.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1336.00-1337.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1337.01-1338.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1338.01-1339.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1339.01-1340.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1340.00-1341.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1341.00-1342.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1342.00-1343.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1343.01-1344.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1344.00-1345.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1345.01-1346.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1346.00-1347.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1347.00-1348.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1348.01-1349.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1349.01-1350.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1350.01-1351.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1351.00-1352.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1352.00-1353.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1353.00-1354.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1354.00-1355.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1355.01-1356.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1356.00-1357.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1357.00-1358.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1358.01-1359.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1359.00-1360.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1360.00-1361.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1361.01-1362.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1362.00-1363.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1363.00-1364.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1364.00-1365.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1365.00-1366.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1366.01-1367.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1367.00-1368.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1368.00-1369.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1369.00-1370.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1370.00-1371.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1371.00-1372.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1372.00-1373.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1373.00-1374.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1374.00-1375.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1375.00-1376.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1376.00-1377.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1377.00-1378.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1378.00-1379.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1379.00-1380.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1380.00-1381.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1381.00-1382.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1382.00-1383.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1383.00-1384.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1384.00-1385.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1385.00-1386.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1386.00-1387.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1387.00-1388.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1388.00-1389.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1389.00-1390.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1390.00-1391.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1391.00-1392.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1392.00-1393.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1393.00-1394.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1394.00-1395.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1395.00-1396.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1396.00-1397.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1397.00-1398.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1398.00-1399.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1399.00-1400.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1400.00-1401.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1401.00-1402.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1402.00-1403.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1403.00-1404.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1404.00-1405.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1405.00-1406.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1406.00-1407.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1407.00-1408.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1408.00-1409.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1409.00-1410.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1410.00-1411.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1411.00-1412.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1412.00-1413.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1413.00-1414.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1414.00-1415.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1415.00-1416.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1416.00-1417.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1417.00-1418.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1418.00-1419.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1419.00-1420.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1420.00-1421.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1421.00-1422.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1422.00-1423.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1423.00-1424.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1424.00-1425.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1425.00-1426.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1426.00-1427.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1427.00-1428.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1428.00-1429.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1429.00-1430.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1430.00-1431.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1431.00-1432.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1432.00-1433.01 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1433.01-1434.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1434.00-1435.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1435.00-1436.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1436.00-1437.00 sec  0.00 Bytes  0.00 bits/sec                  
[  6] 1437.00-1438.00 sec  0.00 Bytes  0.00 bits/sec                  
                                                                                                                                                                                                                                                                                                     -----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 100.64.0.2, port 54968
[  6] local 192.168.64.16 port 5201 connected to 100.64.0.2 port 54972
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-1.00   sec   505 KBytes  4.13 Mbits/sec                  
[  6]   1.00-2.00   sec   851 KBytes  6.97 Mbits/sec                  
[  6]   2.00-3.00   sec  1.36 MBytes  11.4 Mbits/sec                  
[  6]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec                  
[  6]   4.00-5.01   sec  0.00 Bytes  0.00 bits/sec                  
[  6]   5.01-6.00   sec   526 KBytes  4.33 Mbits/sec                  
[  6]   6.00-7.00   sec   535 KBytes  4.38 Mbits/sec                  
[  6]   7.00-8.00   sec   512 KBytes  4.19 Mbits/sec                  
[  6]   8.00-9.00   sec  15.6 KBytes   127 Kbits/sec                  
[  6]   9.00-10.00  sec   465 KBytes  3.82 Mbits/sec                  
[  6]  10.00-11.00  sec   440 KBytes  3.60 Mbits/sec                  
[  6]  11.00-11.09  sec  32.5 KBytes  3.09 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-11.09  sec  5.15 MBytes  3.89 Mbits/sec                  receiver
iperf3: interrupt - the server has terminated
-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 100.64.0.2, port 50958
[  6] local 192.168.64.16 port 5201 connected to 100.64.0.2 port 50962
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-1.00   sec  3.03 MBytes  25.4 Mbits/sec                  
[  6]   1.00-2.00   sec  4.36 MBytes  36.6 Mbits/sec                  
[  6]   2.00-3.00   sec  1.52 MBytes  12.8 Mbits/sec                  
[  6]   3.00-4.00   sec  2.38 MBytes  19.9 Mbits/sec                  
[  6]   4.00-5.00   sec  1.10 MBytes  9.21 Mbits/sec                  
[  6]   5.00-6.00   sec   348 KBytes  2.85 Mbits/sec                  
[  6]   6.00-6.91   sec  1.38 MBytes  12.7 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-6.91   sec  14.1 MBytes  17.1 Mbits/sec                  receiver
iperf3: interrupt - the server has terminated
-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 100.64.0.2, port 35734
[  6] local 192.168.64.16 port 5201 connected to 100.64.0.2 port 35746
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-1.00   sec   696 KBytes  5.70 Mbits/sec                  
[  6]   1.00-2.00   sec   863 KBytes  7.07 Mbits/sec                  
[  6]   2.00-3.00   sec   782 KBytes  6.41 Mbits/sec                  
[  6]   3.00-4.00   sec  1.01 MBytes  8.49 Mbits/sec                  
[  6]   4.00-5.00   sec  1.21 MBytes  10.1 Mbits/sec                  
[  6]   5.00-6.00   sec  1.11 MBytes  9.28 Mbits/sec                  
[  6]   6.00-6.11   sec   137 KBytes  10.1 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-6.11   sec  5.75 MBytes  7.89 Mbits/sec                  receiver
iperf3: interrupt - the server has terminated
-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 100.64.0.2, port 57076
[  6] local 192.168.64.16 port 5201 connected to 100.64.0.2 port 57090
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-1.00   sec   509 KBytes  4.17 Mbits/sec                  
[  6]   1.00-2.00   sec   848 KBytes  6.95 Mbits/sec                  
[  6]   2.00-3.00   sec  1.09 MBytes  9.13 Mbits/sec                  
[  6]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec                  
[  6]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec                  
[  6]   5.00-6.00   sec   526 KBytes  4.32 Mbits/sec                  
[  6]   6.00-6.78   sec   421 KBytes  4.41 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-6.78   sec  3.34 MBytes  4.13 Mbits/sec                  receiver
iperf3: interrupt - the server has terminated
-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 100.64.0.2, port 50072
[  6] local 192.168.64.16 port 5201 connected to 100.64.0.2 port 50088
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-1.00   sec  3.74 MBytes  31.4 Mbits/sec                  
[  6]   1.00-2.00   sec  2.64 MBytes  22.2 Mbits/sec                  
[  6]   2.00-3.00   sec  3.10 MBytes  26.0 Mbits/sec                  
[  6]   3.00-3.54   sec  2.09 MBytes  32.1 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-3.54   sec  11.6 MBytes  27.4 Mbits/sec                  receiver
iperf3: interrupt - the server has terminated
-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
